,job_title,date,salary,location
498,Thiết kế đồ họa,2025-12-31,1.2,Hà Nội
499,Kinh doanh phần mềm,2026-01-31,70.0,Hà Nội
501,Thiết kế đồ họa,2025-12-31,12.0,Hồ Chí Minh
502,Game Design,2025-12-31,27.0,Hà Nội
503,Kỹ sư điện tử viễn thông,2026-01-31,30.0,Hà Nội
504,Thiết kế đồ họa,2025-12-31,20.0,Hồ Chí Minh
505,Chuyên môn khác,2025-12-31,30.0,Hà Nội
509,Kinh doanh phần mềm,2025-12-31,9.0,Hà Nội
510,System Engineer,2025-12-31,32.0,Hà Nội
511,Chuyên viên Cyber Security,2025-12-31,40.0,Hà Nội
513,Thiết kế đồ họa,2025-12-31,15.0,Nghệ An
514,Thợ Gia công cơ khí khác,2026-01-31,16.0,Hồ Chí Minh
515,Backend Developer,2025-12-31,35.0,Hà Nội
516,Technical Leader,2025-12-31,67.5,Hà Nội
517,Concept Artist,2025-12-31,30.0,Hà Nội
519,Chuyên môn khác,2025-12-31,35.0,Hà Nội
521,UI/UX Design,2025-12-31,45.0,Hà Nội
522,Kinh doanh phần mềm,2025-12-31,20.0,Hồ Chí Minh
523,Kinh doanh phần mềm,2025-12-31,20.0,Hà Nội
524,DevOps Engineer,2025-12-31,30.0,Hà Nội
525,Thiết kế đồ họa,2025-12-31,16.0,Hồ Chí Minh
526,IT Helpdesk/IT support,2025-12-30,6.0,Huế
527,Kinh doanh Domain/Hosting/Server,2025-12-31,18.0,Hồ Chí Minh
528,Thiết kế đồ họa,2025-12-31,10.0,Hồ Chí Minh
529,Thiết kế đồ họa,2025-12-29,3.0,Hồ Chí Minh
530,Thiết kế đồ họa,2025-12-31,12.0,Hà Nội
531,Thiết kế đồ họa,2025-12-29,15.0,Hà Nội
534,Thiết kế đồ họa,2025-12-28,25.0,Hồ Chí Minh
535,IT Project Manager,2025-12-31,20.0,Hồ Chí Minh
536,Chuyên môn Công nghệ thông tin khác,2025-12-28,12.0,Hà Nội
537,Thiết kế đồ họa,2025-12-28,15.0,Hà Nội
539,Digital Marketing,2025-12-28,25.0,Hà Nội
541,Thiết kế đồ họa,2025-12-28,12.0,Hồ Chí Minh
542,Mobile Developer,2025-12-31,26.0,Hà Nội
543,Chuyên môn Công nghệ thông tin khác,2025-12-28,18.0,Hà Nội
544,Illustration,2025-12-31,20.0,Đồng Nai
545,Business Analyst,2025-12-28,15.0,Hà Nội
546,Quản lý chất lượng khác,2025-12-28,18.0,Hưng Yên
547,Thiết kế đồ họa,2025-12-28,20.0,Hồ Chí Minh
549,Kinh doanh phần mềm,2026-01-01,15.0,Hà Nội
551,Concept Artist,2026-01-10,40.0,Hà Nội
552,Kỹ sư phần cứng,2025-12-28,15.0,Hà Nội
553,Chuyên môn Quảng cáo/Sáng tạo khác,2025-12-28,15.0,Hà Nội
554,Thiết kế đồ họa,2025-12-28,16.0,Hà Nội
555,Concept Artist,2025-12-28,10.0,Thái Nguyên
556,Thiết kế đồ họa,2025-12-31,16.0,Hà Nội
557,3D Modeler,2025-12-28,35.0,Hồ Chí Minh
560,Animation Design,2026-01-31,15.0,Hồ Chí Minh
561,Solution Architect,2026-01-14,80.0,Hà Nội
562,Fullstack Developer,2025-12-27,15.0,Nghệ An
563,Thiết kế đồ họa,2025-12-28,15.0,Hồ Chí Minh
564,Kinh doanh phần mềm,2026-01-31,15.0,Hà Nội
565,Fullstack Developer,2025-12-27,30.0,Hà Nội
566,Kinh doanh Domain/Hosting/Server,2025-12-27,8.0,Cần Thơ
567,Manual Tester,2025-12-27,28.0,Hà Nội
568,Thiết kế đồ họa,2025-12-27,16.0,Hồ Chí Minh
569,Software Tester,2026-01-31,31.0,Hà Nội
570,Thiết kế đồ họa,2025-12-27,12.0,Hồ Chí Minh
572,Manual Tester,2026-01-31,28.0,Hà Nội
573,Thiết kế đồ họa,2025-12-27,15.0,Hà Nội
574,Kinh doanh phần mềm,2025-12-27,50.0,Hà Nội
576,Chuyên môn Công nghệ thông tin khác,2025-12-31,20.0,Hà Nội
577,Mobile Developer,2025-12-31,40.0,Hà Nội
578,Thiết kế đồ họa,2025-12-31,20.0,Thanh Hóa
579,Chuyên môn Biên tập/Viết/Xuất bản khác,2025-12-27,12.0,Hà Nội
581,Animation Design,2025-12-31,14.0,Hà Nội
582,Animation Design,2025-12-31,15.0,Hà Nội
583,Kinh doanh phần mềm,2025-12-26,5.0,Hà Nội
584,Concept Artist,2025-12-26,20.0,Hà Nội
585,Thiết kế đồ họa,2026-01-25,23.0,Hồ Chí Minh
586,Kỹ sư lập trình máy,2026-01-30,15.0,Hải Phòng
587,Kinh doanh phần mềm,2025-12-26,20.0,Hồ Chí Minh
588,Software Engineer,2025-12-31,55.0,Hà Nội
589,Kinh doanh phần mềm,2026-01-16,35.0,Hà Nội
590,Kinh doanh phần mềm,2025-12-26,35.0,Hà Nội
591,Thiết kế đồ họa,2025-12-26,10.0,Hà Nội
593,Chuyên môn Công nghệ thông tin khác,2025-12-26,25.0,Hà Nội
594,Sales IT Phần mềm khác,2025-12-31,20.0,Hồ Chí Minh
596,Thiết kế đồ họa,2025-12-26,15.0,Hồ Chí Minh
597,Kinh doanh phần mềm,2025-12-26,12.0,Hà Nội
598,Thiết kế đồ họa,2025-12-26,25.0,Hà Nội
599,Kinh doanh phần mềm,2025-12-26,25.0,Hồ Chí Minh
600,Business Analyst,2026-01-14,41.0,Hà Nội
601,Kinh doanh phần mềm,2025-12-26,30.0,Hà Nội
602,System Administrator,2025-12-26,16.0,Quảng Ninh
603,Kỹ sư cơ khí,2025-12-31,16.0,Hà Nội
604,Thiết kế đồ họa,2025-12-26,10.0,Huế
605,Thiết kế đồ họa,2025-12-28,2.0,Hà Nội
607,Thiết kế đồ họa,2025-12-28,12.0,Hà Nội
608,DevOps Engineer,2025-12-31,37.0,Hà Nội
609,Thiết kế đồ họa,2025-12-26,14.0,Hà Nội
610,Network Engineer,2025-12-31,15.0,Hà Nội
611,Ad Operations Manager,2025-12-25,17.0,Hà Nội
612,Thiết kế đồ họa,2025-12-25,27.0,Hà Nội
613,Thiết kế đồ họa,2025-12-25,15.0,Hà Nội
614,Thiết kế đồ họa,2025-12-25,1.0,Hồ Chí Minh
616,Thiết kế đồ họa,2025-12-25,17.0,Hà Nội
617,Thiết kế đồ họa,2025-12-31,15.0,Hồ Chí Minh
618,Chuyên viên IT Security,2025-12-31,30.0,Hà Nội
619,Animation Design,2025-12-25,15.0,Hà Nội
620,Kỹ sư thiết kế điện,2025-12-25,20.0,Hà Nội
621,Chuyên môn khác,2025-12-25,43.0,Hà Nội
623,Thiết kế đồ họa,2025-12-31,13.0,Nghệ An
624,Thiết kế đồ họa,2025-12-31,24.0,Hà Nội
625,Thiết kế đồ họa,2025-12-25,25.0,Hà Nội
627,Chuyên môn khác,2025-12-25,7.0,Hà Nội
628,Kinh doanh phần mềm,2025-12-24,15.0,Hà Nội
629,Thiết kế đồ họa,2025-12-24,5.0,Hà Nội
630,Manual Tester,2025-12-31,30.0,Hà Nội
631,Software Engineer,2025-12-31,35.0,Hà Nội
632,Digital Front end Designer,2025-12-24,28.0,Hà Nội
633,IT Consultant,2025-12-25,45.0,Hà Nội
634,Product Owner/Product Manager,2025-12-24,25.0,Hà Nội
635,Kinh doanh phần mềm,2025-12-31,60.0,Hà Nội
636,Kinh doanh phần mềm,2025-12-24,40.0,Hà Nội
637,Cloud Engineer,2025-12-31,27.0,Hà Nội
638,Thiết kế đồ họa,2025-12-24,6.0,Hà Nội
639,Thiết kế đồ họa,2025-12-31,17.0,Hà Nội
640,"Sales Leader B2B/ Trưởng Nhóm Kinh Doanh Phần Mềm, Thu Nhập 15 40 Triệu, Nghỉ T7 & CN",2025-12-25,40.0,Hồ Chí Minh
641,Senior Telecom Operation Specialist,2026-01-19,40.5,Hồ Chí Minh
642,Cloud System Operations,2025-12-20,54.0,Hồ Chí Minh
643,Chuyên viên tư vấn triển khai phần mềm ERP,2026-01-15,30.0,Hồ Chí Minh
644,Chuyên viên Phát Triển Ứng Dụng – Mobile & Web Full Stack Developer,2026-01-15,35.0,Hồ Chí Minh
645,Account Manager,2026-01-07,30.0,Hồ Chí Minh
646,Nhân Viên Kinh Doanh TPHCM Thu nhập đến 25tr,2025-12-26,25.0,Hồ Chí Minh
647,Nhân viên IT Helpdesk Tiếng Nhật N3,2026-01-18,17.0,Hồ Chí Minh
648,IT Helpdesk,2026-01-31,14.0,Hồ Chí Minh
649,Trưởng nhóm IT,2026-01-15,30.0,Hồ Chí Minh
650,Nhân Viên Vận Hành Triển Khai Phần Mềm,2026-01-13,15.0,Hồ Chí Minh
651,Senior Data Analyst,2025-12-21,40.5,Hồ Chí Minh
652,Nhân viên IT,2026-01-13,15.0,Hưng Yên
653,Chuyên viên Phân tích Nghiệp vụ,2026-01-11,25.0,Hà Nội
654,Product Owner Web3,2026-01-05,55.0,Hà Nội
655,Test Leader Fuel Level Sensor Design,2025-12-31,35.0,Hà Nội
656,Nhân viên Kinh doanh Thị trường/Direct Sales,2025-12-21,50.0,Hồ Chí Minh
657,Business Analyst,2026-01-13,35.0,Hà Nội
658,Nhân Viên SEO Và Quản Trị Website,2026-01-10,15.0,Dak Lak
659,Chuyên viên quản lý sản phẩm,2026-01-05,40.0,Hà Nội
660,Chuyên Viên Quản Trị Hệ Thống,2026-01-05,40.0,Hà Nội
661,Nhân Viên Thiết Kế Quảng Cáo,2026-01-05,15.0,Hà Nội
662,Trưởng Phòng Kinh Doanh,2026-01-19,25.0,Hồ Chí Minh
663,"Quản lý dự án IT có Tiếng Nhật 27096 Thạnh Mỹ Tây, HCM",2026-01-18,50.0,Hồ Chí Minh
664,Chuyên Viên Quản Lý Vận Hành Kênh Số & Phân Tích Dữ Liệu,2026-01-18,25.0,Hà Nội
665,Trưởng nhóm Kinh doanh,2026-01-04,40.0,Hồ Chí Minh
666,AI Content Creator,2025-12-31,30.0,Hồ Chí Minh
667,PHÓ PHÒNG BẢO TRÌ ĐIỆN NHẸ,2025-12-31,25.0,Hồ Chí Minh
668,CHUYÊN VIÊN PHÂN TÍCH NGHIỆP VỤ,2025-12-31,25.0,Hà Nội
669,Nhân Viên Kiểm Soát Chất Lượng – QC,2026-01-11,14.0,Đồng Nai
670,Senior Data Engineer TNTech 2V047,2026-01-07,45.0,Hà Nội
671,Senior Business Analyst TNTech 2V045,2026-01-07,45.0,Hà Nội
672,Nhân viên IT Network,2026-02-28,15.0,Hồ Chí Minh
673,SAP BASIS CONSULTANT,2025-12-31,60.0,Hồ Chí Minh
674,Nhân Viên Kinh Doanh Máy Tính Lương cạnh tranh từ 12 20 triệu,2026-01-09,20.0,Hà Nội
675,IT Service Desk Technician,2026-01-14,33.0,Hà Nội
676,Chuyên viên Phân tích nghiệp vụ,2026-01-14,30.0,Hà Nội
677,Fulltime Odoo Developer có kinh nghiệm,2025-12-16,22.0,Hồ Chí Minh
678,C++ / C# Talented Developers,2025-12-31,60.0,Hà Nội
679,Devops Engineer,2026-01-18,28.0,Hồ Chí Minh
680,Junior Product Specialist,2026-01-13,20.0,Hà Nội
681,Product Manager,2026-01-13,40.0,Hà Nội
682,Trưởng nhóm Nghiên cứu và Phát triển thị trường,2025-12-31,40.0,Hà Nội
683,Nhân viên kế toán bán hàng thời vụ,2026-01-12,10.0,Hồ Chí Minh
684,AI Engineer,2026-01-12,50.0,Hà Nội
685,Business Analyst,2026-01-11,15.0,Đà Nẵng
686,Nhân viên Giám Sát Camera,2025-12-28,15.0,Hồ Chí Minh
687,Quản Lý Kinh Doanh Kênh Phân Phối Miền Bắc,2026-01-10,15.0,Hà Nội
688,Lập trình viên Frontend,2026-01-10,25.0,Hà Nội
689,Senior Application Operation Specialist,2026-01-10,40.5,Hồ Chí Minh
690,KỸ THUẬT THI CÔNG ĐIỆN – ĐIỆN NHẸ,2025-12-21,17.0,Hồ Chí Minh
691,"Nhân viên thiết kế chuyển động 27027 Quận 1, HCM",2025-12-06,30.0,Hồ Chí Minh
692,IT Web & Automation Specialist,2026-01-15,28.0,Hồ Chí Minh
693,"Quản lý khách hàng 27048 Quận 4, HCM",2026-01-09,20.0,Hồ Chí Minh
694,Nhân Viên Thiết Kế Chuyển Động,2026-01-06,50.0,Hồ Chí Minh
695,CHUYÊN VIÊN PHÂN TÍCH NGHIỆP VỤ ERP,2026-01-07,30.0,Hà Nội
696,Phân tích nghiệp vụ Tự động hóa quy trình,2026-01-07,30.0,Hà Nội
697,Trưởng Phòng IT Công nghệ thông tin,2025-12-31,60.0,Hà Nội
698,AI Engineer,2025-12-31,18.0,Hồ Chí Minh
699,Sales Executive,2026-01-06,40.5,Hồ Chí Minh
700,Bình Dương Kỹ sư phát triển Power Platform,2026-01-06,18.0,Bình Dương
701,Nhân viên Developer,2026-01-05,25.0,Hà Nội
702,Quality Control LOS,2026-01-05,43.2,Hồ Chí Minh
704,Legal Counsel,2026-01-05,35.0,Hà Nội
705,124001 C# Senior/Tech Leader IT,2026-01-04,100.0,Hồ Chí Minh
706,CHUYÊN VIÊN PHÂN TÍCH NGHIỆP VỤ ERP,2026-01-04,30.0,Hà Nội
707,Frontend Developer,2026-01-02,25.0,Hồ Chí Minh
708,Chuyên viên kinh doanh CNTT Lương cứng từ 8 12 triệu,2025-12-30,20.0,Hồ Chí Minh
709,CVCC Đại diện đơn vị nghiệp vụ SI MSB 3K029,2025-12-29,35.0,Hà Nội
710,AI Engineer,2025-12-29,35.0,Hà Nội
711,Nhân viên Kế Hoạch,2025-12-28,30.0,Bắc Ninh
712,Kỹ sư hệ thống Tại Hà Nội,2025-12-28,17.0,Đà Nẵng
713,Nhân Viên Hồ sơ Dự Án,2025-12-28,17.0,Đà Nẵng
714,Giám Đốc Ban Pháp Chế Head of Legal,2025-12-28,90.0,Hà Nội
715,Trợ lý Tổng Giám đốc,2025-12-28,30.0,Hà Nội
716,"Kỹ sư giám sát hiện trường Tại Hà Nội, Vũng Tàu, Phú Quốc",2025-12-28,17.0,Hà Nội
717,Phó Phòng Nghiên Cứu Phân Tích Thị Trường,2025-12-24,30.0,Hồ Chí Minh
718,"Expert, Salesforce Developer",2025-12-22,20.0,Hồ Chí Minh
719,"Senior Officer, Information Security",2025-12-22,20.0,Hà Nội
720,Java Developer,2025-12-22,40.5,Hồ Chí Minh
721,Chuyên viên tài liệu và đào tạo CNTT,2025-12-21,25.0,Hà Nội
722,Cán Bộ Phát triển phần mềm,2025-12-21,40.0,Hà Nội
723,Nhân Viên Kỹ Thuật Điện Tử Đi làm ngay,2026-01-19,11.0,Hồ Chí Minh
724,Data Scientist AI Engineer,2026-01-19,55.0,Hà Nội
725,Junior CloudOps / SysOps Unix & Linux,2026-01-31,25.0,Hồ Chí Minh
726,SRE Site Reliability Engineer,2026-01-19,35.0,Hà Nội
727,Kỹ sư cơ khí.,2026-01-19,15.0,Hà Nội
728,Chuyên viên ERP,2026-01-19,21.6,Long An
729,Kỹ sư Phân tích nghiệp vụ,2026-01-19,23.0,Hà Nội
730,Flutter Developer,2026-01-19,24.0,Hà Nội
731,"Trưởng Phòng Kỹ Thuật Mạng, Camera",2026-01-19,30.0,Hồ Chí Minh
732,Kỹ Sư Công Nghệ Thông Tin,2026-01-19,18.0,Kiên Giang
733,Chuyên Viên Phân Tích Và Phát Triển Ứng Dụng,2026-01-23,20.0,Hồ Chí Minh
734,Business Analyst kiêm Tester,2026-01-18,23.0,Hà Nội
735,Nhân viên bảo trì,2026-01-18,12.0,Hồ Chí Minh
736,Giáo Viên dạy Lập Trình/Coding Teacher Quận 9,2026-01-18,65.0,Hồ Chí Minh
737,UX/UI Designer,2026-01-18,25.0,Hồ Chí Minh
738,Kỹ thuật IT,2026-01-18,26.0,Hà Nội
739,IT SUPPORT,2026-01-18,14.0,Bình Dương
740,DATA ENGINNER,2026-01-18,30.0,Hà Nội
741,Kỹ Sư Dự Án,2026-01-18,18.0,Hà Nội
742,Business Analyst ERP,2025-12-30,25.0,Hà Nội
743,Data Analyst,2025-12-30,25.0,Hà Nội
744,Nhân viên Lập trình Python ODoo,2025-12-31,18.0,Hà Nội
745,Nhân viên IT support,2025-12-31,17.0,Hà Nội
746,Chuyên viên Lập trình Python ODoo,2025-12-31,30.0,Hà Nội
747,AI Engineer,2025-12-31,35.0,Hà Nội
748,BUSINESS ANALYST,2025-12-31,14.0,Hồ Chí Minh
749,Web Platform & Tech Solutions Lead,2025-12-31,30.0,Hồ Chí Minh
750,CHUYÊN VIÊN LẬP TRÌNH,2025-12-31,16.0,Hồ Chí Minh
751,Chuyên viên cao cấp Tổ chức Triển khai và Vận hành Ứng dụng CNTT,2026-01-17,35.0,Hồ Chí Minh
752,Chuyên viên cao cấp Tổ chức Phân tích Nghiệp vụ CNTT,2026-01-16,30.0,Hồ Chí Minh
753,Nhân Viên IT hỗ trợ vận hành phần mềm,2026-01-26,17.0,Hà Nội
754,Chuyên viên tổ chức Quản trị mạng phòng CNTT,2026-01-16,20.0,Hồ Chí Minh
755,Nhân Viên Kinh Doanh Phần Mềm,2026-02-28,50.0,Hồ Chí Minh
756,Cộng tác viên SAP ABAP Developer,2026-01-18,25.0,Hà Nội
757,Tuyển gấp Nhân viên MKT Ads,2026-01-25,20.0,Hà Nội
758,Nhân viên kỹ thuật máy pha màu sơn,2026-01-31,14.0,Bình Dương
759,Chuyên viên Phân tích dữ liệu Kinh doanh,2026-01-19,25.0,Hà Nội
760,Nhân viên Phân tích nghiệp vụ,2026-01-17,20.0,Hà Nội
761,Trưởng nhóm Triển khai dự án Số hóa,2026-01-17,65.0,Hồ Chí Minh
762,Trưởng Nhóm Dự Án .,2026-01-17,35.0,Hà Nội
763,Chuyên viên phân tích nghiệp vụ BA Business Analyst,2026-01-17,18.0,Hà Nội
764,CHUYÊN VIÊN PHÂN TÍCH NGHIỆP VỤ ERP,2026-01-17,30.0,Hà Nội
765,Nhân viên hỗ trợ người dùng ERP,2026-01-17,16.0,Hà Nội
767,Chuyên Viên Nghiệp Vụ,2026-01-17,15.0,Hà Nội
768,Chuyên viên Lập trình Python ODoo,2026-01-17,30.0,Hà Nội
769,AI Engineer,2026-01-17,35.0,Hà Nội
770,Nhân viên IT support,2026-01-17,17.0,Hà Nội
771,Kỹ Sư Vận Hành Dịch Vụ,2026-01-17,15.0,Hà Nội
772,Lập trình viên Mobile Developer,2025-12-31,25.0,Hà Nội
773,Kỹ sư Bảo trì & Vận hành Hệ thống,2025-12-28,20.0,Hà Nội
774,Front End Developer,2025-12-28,35.0,Hà Nội
775,Chuyên viên Phân tích nghiệp vụ,2025-12-28,30.0,Hà Nội
776,Chuyên Viên Phân Tích Dữ Liệu,2026-01-05,15.0,Hà Nội
777,Thực tập sinh Kỹ thuật cơ khí/điện tử,2026-01-05,75.0,Hồ Chí Minh
778,Software Engineer,2026-01-05,25.0,Hồ Chí Minh
779,Kỹ Sư Lập Trình Firmware,2026-01-05,15.0,Hồ Chí Minh
780,Machine Learning Engineer,2026-01-05,25.0,Hồ Chí Minh
781,Chuyên Viên,2025-12-28,30.0,Hồ Chí Minh
782,Senior AI Engineer,2025-12-31,50.0,Hà Nội
783,Kỹ Thuật Giải Pháp Nhà Máy,2026-01-12,20.0,Hồ Chí Minh
784,Kỹ Sư Bán Hàng iLEAP,2026-01-12,30.0,Hồ Chí Minh
785,Senior Backend Developer,2026-01-11,33.0,Hồ Chí Minh
786,Kỹ sư IIOT,2026-01-12,25.0,Hồ Chí Minh
787,Chuyên viên Lập trình,2026-01-31,25.0,Hà Nội
788,Chuyên viên Quản trị hệ thống,2026-01-31,25.0,Hà Nội
789,Chuyên viên Tư vấn giải pháp,2026-01-31,33.0,Hà Nội
790,Kỹ Sư Giải Pháp Hạ Tầng CNTT,2026-01-31,30.0,Hà Nội
791,Lập trình viên,2026-01-31,15.0,Hồ Chí Minh
792,Embedded Linux Engineer,2026-01-12,15.0,Hà Nội
793,Embedded Engineer,2026-01-16,15.0,Hà Nội
794,Chuyên viên Công nghệ thông tin Devops,2026-03-31,50.0,Hà Nội
795,Chuyên viên IT,2026-01-31,15.0,Hà Nội
796,Embedded Engineer,2025-12-17,15.0,Hà Nội
797,Backend Developer,2025-12-31,25.0,Hà Nội
798,Chuyên viên Product designer,2025-12-31,15.0,Hà Nội
799,Chuyên Viên SAP FICO,2025-12-27,30.0,Hồ Chí Minh
800,Trưởng Nhóm Tích Hợp Mạng & Bảo Mật,2025-12-27,45.0,Hà Nội
801,Trợ Lý Dự Án,2025-12-27,20.0,Hà Nội
802,Lập trình viên,2025-12-27,20.0,Hà Nội
803,Chuyên Viên Phân Tích Nghiệp Vụ/ BA,2025-12-27,15.0,Hà Nội
804,Contact Center System Specialist – CC Solution Support,2025-12-27,15.0,Hồ Chí Minh
805,Product Owner,2025-12-31,30.0,Hà Nội
806,Chuyên viên tư vấn dự án đầu tư CNTT,2026-01-04,30.0,Hà Nội
807,Chuyên Viên Kiểm Thử Tự Động,2025-12-31,25.0,Hà Nội
808,Chuyên gia giải pháp tài khoản và thanh toán RB MSB 1O281,2026-01-03,50.0,Hà Nội
809,Nhân viên Kỹ thuật Viễn thông,2025-12-31,20.0,Điện Biên
810,NLP Engineer,2026-02-28,50.0,Đà Nẵng
811,AI Engineer,2026-01-11,40.0,Hà Nội
812,NLP Engineer,2026-01-11,40.0,Hà Nội
813,Trưởng phòng Quản trị dữ liệu,2026-01-11,40.0,Hà Nội
814,SEO,2026-01-11,12.0,Hồ Chí Minh
815,Trưởng Bộ Phận Phát Triển Phần Mềm Nhúng,2025-12-31,40.0,Hà Nội
816,Lập Trình Viên Java,2026-01-31,45.0,Hồ Chí Minh
817,Kỹ sư tích hợp hệ thống,2025-12-31,25.0,Hà Nội
818,Kỹ Thuật Thi Công Dự Án,2026-01-10,15.0,Hồ Chí Minh
819,BẮC TỪ LIÊM BUSINESS ANALYST,2026-01-17,20.0,Hà Nội
820,Chuyên Viên Nhân Sự HR / HRBP,2026-01-17,25.0,Hà Nội
821,Data Engineer,2026-01-16,40.0,Hồ Chí Minh
822,Kỹ Sư Machine Learning,2026-02-15,40.0,Hồ Chí Minh
823,Kỹ Sư Phần Mềm,2026-01-15,35.0,Bắc Ninh
824,Nhân viên Digital Marketing,2026-01-15,15.0,Hà Nội
825,Nhân viên kinh doanh,2026-01-15,15.0,Hà Nội
826,Nhân viên kinh doanh,2026-01-15,15.0,Hồ Chí Minh
827,Hà Nội Nhân viên Kỹ thuật Viễn thông,2026-01-15,18.0,Hà Nội
828,Chuyên Viên Bảo Hành,2025-12-25,15.0,Hà Nội
829,IT System management,2025-12-26,17.0,Bình Dương
830,IT Security,2025-12-26,17.0,Bình Dương
831,Nhân Viên Kinh Doanh,2025-12-25,20.0,Hồ Chí Minh
832,Nhân Viên Quản Trị Website,2026-01-03,15.0,Hà Nội
833,Thực tập sinh Kỹ thuật cơ khí/điện tử,2026-01-03,75.0,Hồ Chí Minh
834,NV Kế Hoạch Mẫu,2026-01-04,11.0,Hồ Chí Minh
835,Nhân Viên Hỗ Trợ Công Nghệ Thông Tin,2026-01-09,15.0,Hà Nội
836,Chuyên viên phân tích nghiệp vụ,2026-01-09,30.0,Hà Nội
837,Kỹ sư AI,2026-01-10,30.0,Hồ Chí Minh
838,Chuyên viên cao cấp,2025-12-31,20.0,Hà Nội
839,Nhân Viên Kỹ Thuật IT Triển Khai,2026-01-09,13.0,Hồ Chí Minh
840,PM Quản lý dự án,2026-01-10,30.0,Hà Nội
841,Chuyên viên phân tích nghiệp vụ BA,2026-01-01,30.0,Hà Nội
842,Chuyên viên IT,2026-01-10,18.0,Hà Nội
843,Trưởng phòng Thiết kế Điện tử,2026-01-31,81.0,Hưng Yên
844,10 Kỹ Sư Thiết Kế Cơ Khí R&D Mechanical Design Engineer,2026-01-31,35.0,Hưng Yên
845,Đại diện Thương mại Quốc tế,2025-12-31,20.0,Hồ Chí Minh
846,Backend Developer,2026-01-30,32.4,Hồ Chí Minh
847,Tester TT PTUD Khối CNTT,2026-01-30,22.0,Hồ Chí Minh
848,Nhân viên RPA Developer,2026-01-15,14.0,Hồ Chí Minh
849,Chuyên viên IT Hardware & Network,2025-12-31,20.0,Hồ Chí Minh
850,IT ADMIN STAFF,2026-01-25,10.0,Bình Dương
851,Chuyên viên Cao cấp Tổ chức Hoạch định và Phân tích Tài chính,2026-01-11,30.0,Hồ Chí Minh
852,Product Designer,2026-01-16,35.0,Hà Nội
853,CREATIVE WEB3 FRONTEND ENGINEER,2026-01-31,40.0,Hà Nội
854,BACKEND ENGINEER,2026-01-31,40.0,Hà Nội
855,Giám đốc tài chính,2026-01-16,100.0,Hồ Chí Minh
856,Nhân viên IT Helpdesk,2026-01-22,12.0,Hồ Chí Minh
857,Kỹ thuật viên,2026-01-12,7.0,Hà Nội
858,Chuyên gia/ Chuyên viên AI,2026-01-14,108.0,Hà Nội
859,Nhân viên Lập trình,2026-01-14,17.0,Hà Nội
860,NHÂN VIÊN THIẾT KẾ TẠI HẢI PHÒNG,2026-01-14,12.0,Hải Phòng
861,Nhân viên Marketing Dự án,2026-01-14,13.0,Hà Nội
862,Chuyên viên phân tích nghiệp vụ BA,2026-01-14,40.0,Hà Nội
863,Giám đốc Trung tâm Trí tuệ nhân tạo,2026-01-14,90.0,Hà Nội
864,Trưởng ban IT,2026-01-14,40.0,Hà Nội
865,IT Engineer,2025-12-25,25.0,Hồ Chí Minh
867,Trưởng nhóm Market Insight,2025-12-31,40.0,Hà Nội
868,Karofi Talent 25 Chương trình Quản lý Tài năng,2026-01-16,81.0,Hưng Yên
869,NHÂN VIÊN CHĂM SÓC HÌNH ẢNH ACER TẠI TP. HÀ NỘI,2025-12-31,10.0,Hà Nội
870,Back end Developer,2025-12-31,25.0,Hà Nội
871,IT Risk & Compliance Chief,2026-01-02,25.0,Hồ Chí Minh
872,AI Backend Engineer,2026-02-01,30.0,Hồ Chí Minh
873,UX/UI Designer,2026-01-01,22.0,Hà Nội
874,AI / NLP Engineer,2026-02-28,50.0,Đà Nẵng
875,Fresher Performance Marketing SGN,2026-01-09,135.0,Hà Nội
876,Marketing Insights Analyst,2026-01-31,25.0,Hà Nội
877,Digital Marketing Lead,2026-01-09,189.0,Hà Nội
878,Junior Performance Marketing upto $5000,2026-01-09,135.0,Hà Nội
879,Marcom Account Executive,2026-01-08,15.0,Hà Nội
880,Quản lý dự án ERP,2026-01-09,50.0,Hà Nội
881,Chuyên viên phân tích nghiệp vụ ERP,2026-01-09,25.0,Hà Nội
882,Lập trình viên,2026-01-09,20.0,Hà Nội
883,Chuyên viên tài liệu và đào tạo CNTT,2026-01-09,18.0,Hà Nội
884,CHUYÊN VIÊN LẬP TRÌNH ERP,2025-12-31,28.0,Hà Nội
885,Trưởng phòng Kinh doanh,2026-01-31,50.0,Hà Nội
886,IT Developer,2026-01-15,25.0,Bình Dương
887,Giám Đốc Công Nghệ Thông Tin,2026-01-13,162.0,Hà Nội
888,Nhân Viên Công Nghệ Thông Tin,2026-01-13,15.0,Hà Nội
889,Mobile Developer,2026-01-13,45.9,Hà Nội
890,Technical Product Owner,2026-01-13,50.0,Hồ Chí Minh
891,Phó Phòng Giải Pháp Công Nghệ Cao,2026-01-13,40.0,Hà Nội
892,Sign on Bonus FULL STACK DEVELOPER,2026-01-13,30.0,Hồ Chí Minh
893,CHUYÊN VIÊN VẬN HÀNH HỆ THỐNG KHO,2026-01-13,15.0,Hà Nội
894,Chuyên viên Quan trị rủi ro,2026-01-31,35.0,Hà Nội
895,CHUYÊN VIÊN HỖ TRỢ KHÁCH HÀNG,2025-12-31,12.0,Hồ Chí Minh
896,Chuyên viên Quản lý dự án,2026-01-01,25.0,Hà Nội
897,"Chuyên viên hỗ trợ vận hành và phát triển hệ thống SAP , phân hệ tài chính kế toán",2025-12-24,20.0,Hà Nội
